Time,FC,PAS,PAM,PAD
-1,89,93,105,80
0,97.9,102.3,115.5,80
30,96.4527,102.682,112.671,80
60,98.684,101.16,112.979,80
90,97.2509,104.322,114.668,80
120,96.9829,100.478,114.32,80
150,106.963,100.405,128.939,80
180,108.554,102.733,125.896,80
210,108.2,103.428,115.026,80
240,106.432,104.643,115.389,80
270,98.0646,102.248,116.602,80
300,99.2023,103.596,114.754,80
330,98.6328,103.456,113.783,80
360,99.7052,102.287,115.154,80
390,98.5165,101.219,113.879,80
420,99.7216,102.499,117.508,80
450,96.0275,103.333,112.478,81.8202
480,99.6041,106.032,114.714,79.3401
510,96.8771,101.558,114.629,79.0518
540,96.799,105.899,113.515,80.5414
570,98.5671,98.4485,115.729,80.7407
600,99.4869,101.951,115.617,79.0503
630,96.5027,103.164,118.163,79.366
660,100.063,102.084,116.435,78.7797
690,96.2625,107,118.507,78.7625
720,101.155,104.371,117.158,81.2148
750,98.5073,99.5175,117.282,81.8207
780,96.7608,103.239,119.452,77.8312
810,98.0876,85.3077,94.2488,63.7202
840,94.5739,76.539,88.8188,66.7523
870,95.2759,88.3163,89.7251,62.7005
900,92.1484,77.0325,90.7459,63.3937
930,94.0672,80.1341,91.2663,62.9051
960,91.9728,77.7424,88.6609,62.8187
990,89.0198,86.5529,91.9547,66.5753
1020,89.0349,84.0874,93.796,65.5401
1050,92.0021,77.1979,92.5159,63.6602
1080,88.8206,86.8731,89.7814,62.488
1110,89.9081,79.1862,89.7971,65.522
1140,87.2531,103.663,118.017,77.4599
1170,88.617,107.062,111.562,80.2829
1200,85.0322,110.843,115.901,78.8515
1230,88.4941,105.569,116.177,79.0727
1260,89.6593,110.601,119.19,78.8437
1290,87.7119,95.95,114.765,76.5179
1320,85.8073,101.246,118.395,81.6057
1350,86.0365,103.715,115.622,78.9969
1380,85.4872,105.156,118.028,82.6123
1410,86.4627,103.026,117.262,80.5096
1440,90.0329,105.901,119.524,80.4716
1470,89.2418,102.561,115.331,83.2743
1500,82.3811,85.2696,98.0392,54.0431
1530,74.8476,74.901,52.3104,52.5433
1560,74.002,72.2242,53.3467,56.8296
1590,75.778,66.2547,49.8851,53.8631
1620,76.0978,68.4347,48.8464,53.2221
1650,73.592,71.6133,49.5356,54.8895
1680,75.2374,71.9668,48.2661,54.685
1710,75.1499,76.0943,51.8719,57.7104
1740,80.0266,74.5179,74.2552,53.484
1770,80.1796,73.9909,75.3413,57.6137
1800,79.5378,68.89,78.7514,56.1646
1830,78.4799,70.5504,77.1493,56.0806
1860,77.6795,68.1502,74.9659,52.4926
1890,79.9824,70.455,78.1842,53.6023
1920,80.97,64.2329,78.2299,56.9357
1950,78.2726,70.635,77.0751,52.4277
1980,79.424,71.9548,80.1107,54.5203
2010,80.1352,70.8166,75.375,52.8821
2040,81.3973,76.0798,76.2789,54.7276
2070,80.7573,72.6716,74.9009,55.572
2100,78.4895,68.4962,77.0481,55.1872
2130,82.4505,71.5463,75.8706,59.813
2160,80.4617,74.0501,78.507,51.688
2190,73.2006,61.875,64.1463,39.52
2220,73.2279,55.9912,54.2114,37.798
2250,73.0522,57.3371,51.3953,38.5052
2280,77.0401,50.92,55.0688,37.0059
2310,78.0312,48.1851,56.8561,39.1753
2340,78.5049,51.5965,56.0963,40.6997
2370,76.4804,56.9572,56.9587,41.3292
2400,75.7305,47.7038,56.8528,41.2603
2430,75.49,50.1716,61.0146,41.2182
2460,75.5943,55.8154,62.1214,39.6088
2490,75.5531,55.4441,57.7833,34.8327
2520,75.0129,48.3927,63.1753,37.3542
2550,72.8413,53.3532,56.4512,42.1514
2580,71.9277,45.3578,59.5141,38.431
2610,72.4455,51.1177,60.508,37.626
2640,71.6851,51.5687,52.9274,41.0639
2670,72.7822,61.5751,56.7078,38.6215
2700,72.6618,56.5788,63.1457,42.803
2730,73.275,50.0945,59.0127,39.0643
2760,88.7017,67.9008,75.2006,41.0757
2790,87.4601,65.9712,71.4749,41.972
2820,76.443,67.6064,73.2189,38.9269
2850,76.9741,57.4925,68.1849,42.1467
2880,75.9234,65.8528,66.4107,36.9459
2910,77.1302,62.8619,71.9758,39.9169
2940,77.8091,67.565,70.9663,37.7312
2970,76.3297,66.4611,72.5627,38.0293
3000,76.6493,57.2775,74.2066,39.5791
3030,77.4464,68.8569,67.5497,44.4267
3060,75.9439,64.1689,71.3189,41.6062
3090,73.8283,60.9913,64.814,38.2135
3120,75.2333,53.2798,69.7042,37.6603
3150,74.9903,58.7988,68.3152,40.5034
3180,75.8357,59.2128,68.5669,36.8286
3210,77.5435,65.6565,68.7688,36.6493
3240,78.1318,58.68,68.7963,38.6989
3270,79.7477,64.9295,69.7557,40.4309
3300,80.1259,63.4305,73.0322,33.1315
3330,82.3809,60.0047,71.186,37.0214
3360,82.3384,67.7712,65.5366,38.068
3390,79.0405,57.8023,68.6602,38.7528
3420,82.6977,59.757,69.1039,42.7673
3450,82.9518,54.3681,70.2925,33.31
3480,84.3547,63.9259,65.4333,37.7733
3510,84.4593,60.2954,73.1926,39.1893
3540,85.2266,60.8094,70.825,38.6108
3570,83.6865,64.4014,66.6417,35.0938
3600,83.1228,57.2074,66.5424,41.394
3630,102.497,63.4829,75.2917,39.7822
3660,100.803,65.6179,73.6667,37.9279
3690,100.072,71.7376,75.5803,34.1801
3720,99.1383,60.2237,75.3557,38.9452
3750,100.39,65.0157,72.4245,36.6412
3780,101.563,62.1172,73.9048,38.9403
3810,98.7885,61.9197,75.1757,36.1168
3840,101.107,64.4737,71.5827,36.2821
3870,100.73,57.7417,72.3838,39.7288
3900,98.934,64.2143,72.7777,38.1802
3930,99.0633,68.4885,78.7715,38.3932
3960,109.264,63.3752,80.1908,36.4835
3990,105.152,68.0753,78.0645,41.1645
4020,108.091,70.104,76.5975,36.2999
4050,106.23,66.6063,81.1582,41.7073
4080,107.093,64.498,77.4935,41.4217
4110,105.713,66.0219,78.9248,37.5948
4140,106.377,61.6268,76.0206,38.4856
4170,105.75,64.0625,79.2419,32.8283
4200,107.528,59.6071,82.0992,33.8509
4230,108.243,68.5895,76.6028,37.236
4260,110.489,66.6603,78.0683,34.4381
4290,109.764,66.5425,79.8857,38.071
4320,111.283,71.3704,79.2345,37.1516
4350,109.498,60.9699,81.414,40.163
4380,109.213,73.2427,80.7684,35.2881
4410,109.104,65.9255,81.3171,33.3212
4440,108.38,61.4353,79.133,40.9423
4470,110.989,71.5011,74.833,39.1119
4500,109.102,59.0308,77.6273,41.5534
4530,108.541,67.8798,79.0539,36.7836
4560,107.336,67.8139,80.8579,36.1066
4590,106.167,65.3107,78.8058,37.5973
4620,105.726,59.9805,82.9599,38.7683
4650,103.73,65.9735,76.6042,38.3654
4680,104.74,68.5589,78.6845,37.126
4710,106.531,69.2682,78.9126,40.8079
4740,105.098,70.3087,77.7797,37.7471
4770,103.024,69.2653,76.3785,38.7373
4800,104.525,63.8047,78.8764,35.3161
4830,104.345,64.5469,79.3964,38.8131
4860,104.724,67.3373,79.8953,40.1003
4890,102.949,71.6898,79.9519,38.4941
4920,106.007,69.8447,78.2744,36.5865
4950,104.631,71.4916,81.093,35.3461
4980,104.78,69.8984,80.9228,35.9346
5010,105.885,66.6661,78.0134,40.3394
5040,103.295,67.1956,78.2085,39.6656
5070,103.381,58.6176,79.6601,35.9009
5100,104.119,64.9584,85.2211,37.5771
5130,104.423,66.4871,78.5273,35.6525
5160,107.417,64.5069,79.164,33.9602
5190,104.068,63.3097,74.4603,35.281
5220,106.011,69.3315,75.0969,35.452
5250,107.941,65.8157,73.7948,37.4697
5280,107.636,62.7511,77.5825,34.1902
5310,105.222,66.4598,78.0821,33.9996
5340,106.613,68.4367,76.6007,32.6538
5370,106.745,64.5137,75.4915,34.0384
5400,104.63,73.1496,79.6125,35.901
5430,105.912,64.0136,75.6397,32.7034
5460,104.106,63.4631,79.1999,32.387
5490,106.099,65.1595,80.8819,33.1694
5520,106.033,68.2207,80.4114,38.1811
5550,106.189,63.1824,73.6732,36.9878
5580,104.286,62.6657,78.8178,34.7764
5610,103.761,66.0826,76.0943,37.0418
5640,105.889,66.003,76.5764,34.8637
5670,104.868,63.7857,76.0289,35.9144
5700,106.711,69.6429,79.7694,36.6599
5730,103.084,66.8901,77.5872,39.6162
5760,102.853,61.7216,83.3929,37.48
5790,105.849,62.2976,77.1067,36.7126
5820,103.842,63.4064,78.1597,34.6832
5850,103.654,67.1577,79.1545,38.0847
5880,103.7,66.8747,78.9646,36.8216
5910,105.552,65.9615,78.0373,35.2366
5940,105.058,68.4187,76.1165,35.0264
5970,103.868,63.47,74.9932,36.7593
6000,103.934,64.5455,78.2458,38.9225
6030,105.502,63.6578,79.3277,33.7299
6060,103.813,63.1943,75.9827,37.9046
6090,103.561,63.2562,80.2104,34.6333
6120,103.488,65.5759,77.7356,36.0657
6150,103.324,70.7512,72.4036,38.004
6180,105.488,64.486,78.2728,36.6491
6210,103.113,61.1229,74.2662,35.7042
6240,107.379,66.6995,79.4964,37.7465
6270,107.026,62.9281,79.484,40.6889
6300,106.213,65.7437,77.2957,38.6814
6330,105.189,63.5419,77.0015,38.8056
6360,103.831,66.8633,79.068,34.8395
6390,101.529,65.6275,76.9865,38.5495
6420,103.507,66.0634,77.6783,35.3596
6450,104.338,65.9818,80.9878,37.6085
6480,105.13,63.8912,77.0873,35.345
6510,103.928,64.7776,78.2687,35.5524
6540,102.986,69.113,77.5191,38.1621
6570,104.792,64.9454,76.3891,36.0108
6600,103.176,64.8825,74.554,38.2187
6630,105.534,68.2081,77.8345,35.9985
6660,103.378,64.4672,73.252,37.3243
6690,104.229,72.8106,79.5196,38.3871
6720,103.779,67.5237,75.4115,39.4595
6750,102.904,66.7627,77.901,36.5845
6780,103.566,61.1212,74.7891,37.3271
6810,103.771,61.4614,78.6086,38.6937
6840,103.062,66.6994,76.1336,36.0363
6870,104.251,73.3755,82.6151,39.4413
6900,106.723,65.6123,75.3751,35.7145
6930,105.971,68.0286,77.7421,35.4913
6960,104.36,66.674,77.7437,35.4299
6990,108.512,62.8647,81.7413,37.1354
7020,109.158,61.2564,76.5869,39.0121
7050,108.116,64.8196,77.3292,36.5645
7080,111.533,68.9861,76.0689,36.7578
7110,109.801,66.8961,77.1197,34.5439
7140,111.112,63.1602,78.0202,35.799
7170,110.939,62.9348,77.4274,35.3
7200,114.822,64.175,78.6908,32.7545
7230,115.323,64.5814,82.7786,36.1387
7260,113.18,64.9985,74.9252,38.3148
7290,115.337,68.5522,79.5254,39.2871
7320,113.766,64.9689,77.4028,37.3738
7350,115.047,66.918,75.693,37.3137
7380,114.558,63.9398,79.0078,35.017
7410,113.664,70.4087,73.3112,36.4346
7440,114.834,68.1053,80.6888,35.8336
7470,114.659,70.8947,82.5382,34.1366
7500,114.562,64.5358,76.273,34.8842
7530,114.946,63.9899,80.7081,35.7545
7560,116.511,66.7474,80.9469,37.3627
7590,115.827,65.1096,79.8868,36.8425
7620,115.181,63.5451,82.605,34.65
7650,115.83,68.6799,78.9336,34.1792
7680,117.262,70.4688,77.6993,36.4024
7710,114.146,67.594,75.9898,35.3046
7740,116.774,68.2225,78.5228,35.4337
7770,116.237,68.8198,78.16,37.6481
7800,117.094,68.3644,76.4623,35.6604
7830,113.659,63.754,78.1729,38.7332
7860,114.926,68.818,80.0037,38.1667
7890,117.034,63.8446,79.6448,38.2014
7920,116.055,65.0452,77.3699,37.5359
7950,115.065,63.5135,77.5817,35.1527
7980,116.833,67.6016,78.3269,34.2029
8010,115.051,67.0858,77.8451,33.7389
8040,116.206,66.4089,78.407,35.9827
8070,116.581,69.2729,77.6915,37.6113
8100,114.881,66.3949,78.1001,35.7223
8130,115.282,66.2473,80.0525,37.7919
8160,115.771,67.1215,78.6932,38.1475
8190,116.119,59.9607,79.2369,37.3528
8220,115.068,64.2723,78.9803,35.7829
8250,116.88,68.1332,76.8176,35.8712
8280,116.35,62.2886,79.1951,37.9918
8310,115.229,71.2974,76.7871,38.6172
8340,116.115,68.8315,79.2486,35.8642
8370,116.447,62.6289,78.9356,35.2403
8400,116.715,68.937,79.6782,37.1604
8430,116.768,64.1106,78.4451,38.1577
8460,115.173,61.1703,76.4217,36.4666
8490,94.1037,52.9317,63.2763,38.4375
8520,93.4181,52.4291,64.0791,35.9218
8550,92.5125,47.8573,61.2104,36.9276
8580,92.4871,45.1171,59.9715,38.7305
8610,92.2365,46.1754,60.632,38.2204
8640,92.2477,45.7796,59.6773,38.3139
8670,92.6985,44.5264,59.8989,37.3559
8700,92.4146,48.0826,61.1236,35.7147
8730,93.0454,46.8505,61.4928,35.6462
8760,92.2127,48.5945,58.5985,36.9836
8790,92.7876,45.2672,61.2229,37.6704
8820,92.8692,47.3291,59.8198,37.4591
8850,94.3669,46.2239,59.0118,35.6028
8880,93.6464,49.8385,61.229,35.2656
8910,82.4669,41.7281,53.0856,36.3275
8940,90.5074,56.7761,69.7363,62.667
8970,92.7486,71.7441,88.4793,60.6853
9000,90.392,69.585,87.7576,62.2006
9030,90.7525,72.4166,86.0325,62.7533
9060,90.1074,73.9988,86.4148,63.8189
9090,90.3363,73.3654,85.5292,63.2045
9120,91.7673,75.347,88.655,62.6675
9150,91.4664,71.6024,89.243,62.8601
9180,92.5017,71.5118,86.7871,63.2133
9210,92.2585,70.0051,89.1548,63.7061
9240,90.4989,72.4546,87.2122,61.9572
9270,90.0398,73.2342,85.8725,60.5769
9300,91.1735,71.8094,85.5201,62.2802
9330,90.1856,69.9671,86.7396,62.834
9360,90.2524,70.1959,86.7585,62.5415
9390,91.5589,71.099,86.6465,61.7261
9420,91.9489,73.5154,86.129,61.9096
9450,92.3855,70.031,86.8863,60.256
9480,91.8887,74.5048,87.2671,62.8036
9510,91.4164,73.0778,88.5745,63.6302
9540,90.0475,74.4989,87.2164,60.6843
9570,92.8393,74.2925,88.7288,60.5151
9600,92.8501,70.3339,88.2117,62.1616
9630,91.3835,69.3978,89.1427,60.8158
9660,92.094,70.0129,87.8409,62.2497
9690,90.7167,69.2027,87.5947,63.6498
9720,92.4753,69.4031,87.8245,61.5149
9750,91.8865,71.6907,86.3593,62.8104
9780,90.6727,73.7267,88.7024,61.0404
9810,91.5509,73.2266,86.5305,62.1517
9840,92.4047,69.225,85.4276,61.3856
9870,90.0346,75.2068,87.254,63.0536
9900,90.2071,69.7498,86.5365,61.5477
9930,90.1929,74.5533,86.4179,63.7281
9960,92.5948,74.7189,86.469,62.2519
9990,90.7783,72.6145,86.2665,62.2065
10020,90.7454,69.5624,88.4249,63.2633
10050,91.7443,71.5147,89.381,62.1992
